                                    101 	.globl _ADCIF
                                    102 	.globl _URX0IF
                                    103 	.globl _IT1
                                    104 	.globl _RFTXRXIF
                                    105 	.globl _IT0
                                    106 	.globl _P0_7
                                    107 	.globl _P0_6
                                    108 	.globl _P0_5
                                    109 	.globl _P0_4
                                    110 	.globl _P0_3
                                    111 	.globl _P0_2
                                    112 	.globl _P0_1
                                    113 	.globl _P0_0
                                    114 	.globl _P2DIR
                                    115 	.globl _P1DIR
                                    116 	.globl _P0DIR
                                    117 	.globl _U1GCR
                                    118 	.globl _U1UCR
                                    119 	.globl _U1BAUD
                                    120 	.globl _U1DBUF
                                    121 	.globl _U1CSR
                                    122 	.globl _P2INP
                                    123 	.globl _P1INP
                                    124 	.globl _P2SEL
                                    125 	.globl _P1SEL
                                    126 	.globl _P0SEL
                                    127 	.globl _ADCCFG
                                    128 	.globl _PERCFG
                                    129 	.globl _B
                                    130 	.globl _T4CC1
                                    131 	.globl _T4CCTL1
                                    132 	.globl _T4CC0
                                    133 	.globl _T4CCTL0
                                    134 	.globl _T4CTL
                                    135 	.globl _T4CNT
                                    136 	.globl _RFIF
                                    137 	.globl _IRCON2
                                    138 	.globl _T1CCTL2
                                    139 	.globl _T1CCTL1
                                    140 	.globl _T1CCTL0
                                    141 	.globl _T1CTL
                                    142 	.globl _T1CNTH
                                    143 	.globl _T1CNTL
                                    144 	.globl _RFST
                                    145 	.globl _ACC
                                    146 	.globl _T1CC2H
                                    147 	.globl _T1CC2L
                                    148 	.globl _T1CC1H
                                    149 	.globl _T1CC1L
                                    150 	.globl _T1CC0H
                                    151 	.globl _T1CC0L
                                    152 	.globl _RFD
                                    153 	.globl _TIMIF
                                    154 	.globl _DMAREQ
                                    155 	.globl _DMAARM
                                    156 	.globl _DMA0CFGH
                                    157 	.globl _DMA0CFGL
                                    158 	.globl _DMA1CFGH
                                    159 	.globl _DMA1CFGL
                                    160 	.globl _DMAIRQ
                                    161 	.globl _PSW
                                    162 	.globl _T3CC1
                                    163 	.globl _T3CCTL1
                                    164 	.globl _T3CC0
                                    165 	.globl _T3CCTL0
                                    166 	.globl _T3CTL
                                    167 	.globl _T3CNT
                                    168 	.globl _WDCTL
                                    169 	.globl __SFRC8
                                    170 	.globl _MEMCTR
                                    171 	.globl _CLKCON
                                    172 	.globl _U0GCR
                                    173 	.globl _U0UCR
                                    174 	.globl __SFRC3
                                    175 	.globl _U0BAUD
                                    176 	.globl _U0DBUF
                                    177 	.globl _IRCON
                                    178 	.globl __SFRBF
                                    179 	.globl _SLEEP
                                    180 	.globl _RNDH
                                    181 	.globl _RNDL
                                    182 	.globl _ADCH
                                    183 	.globl _ADCL
                                    184 	.globl _IP1
                                    185 	.globl _IEN1
                                    186 	.globl __SFRB7
                                    187 	.globl _ADCCON3
                                    188 	.globl _ADCCON2
                                    189 	.globl _ADCCON1
                                    190 	.globl _ENCCS
                                    191 	.globl _ENCDO
                                    192 	.globl _ENCDI
                                    193 	.globl __SFRB0
                                    194 	.globl _FWDATA
                                    195 	.globl _FCTL
                                    196 	.globl _FADDRH
                                    197 	.globl _FADDRL
                                    198 	.globl _FWT
                                    199 	.globl __SFRAA
                                    200 	.globl _IP0
                                    201 	.globl _IEN0
                                    202 	.globl __SFRA7
                                    203 	.globl _WORTIME1
                                    204 	.globl _WORTIME0
                                    205 	.globl _WOREVT1
                                    206 	.globl _WOREVT0
                                    207 	.globl _WORCTRL
                                    208 	.globl _WORIRQ
                                    209 	.globl _P2
                                    210 	.globl __SFR9F
                                    211 	.globl _T2CTL
                                    212 	.globl _T2PR
                                    213 	.globl _T2CT
                                    214 	.globl _S1CON
                                    215 	.globl _IEN2
                                    216 	.globl __SFR99
                                    217 	.globl _S0CON
                                    218 	.globl __SFR97
                                    219 	.globl __SFR96
                                    220 	.globl __SFR95
                                    221 	.globl __SFR94
                                    222 	.globl __XPAGE
                                    223 	.globl _MPAGE
                                    224 	.globl _DPS
                                    225 	.globl _RFIM
                                    226 	.globl _P1
                                    227 	.globl _P0INP
                                    228 	.globl __SFR8E
                                    229 	.globl _P1IEN
                                    230 	.globl _PICTL
                                    231 	.globl _P2IFG
                                    232 	.globl _P1IFG
                                    233 	.globl _P0IFG
                                    234 	.globl _TCON
                                    235 	.globl _PCON
                                    236 	.globl _U0CSR
                                    237 	.globl _DPH1
                                    238 	.globl _DPL1
                                    239 	.globl _DPH0
                                    240 	.globl _DPL0
                                    241 	.globl _SP
                                    242 	.globl _P0
                                    243 	.globl _calltx_PARM_4
                                    244 	.globl _calltx_PARM_3
                                    245 	.globl _calltx_PARM_2
                                    246 	.globl _X_P2DIR
                                    247 	.globl _X_P1DIR
                                    248 	.globl _X_P0DIR
                                    249 	.globl _X_U1GCR
                                    250 	.globl _X_U1UCR
                                    251 	.globl _X_U1BAUD
                                    252 	.globl _X_U1DBUF
                                    253 	.globl _X_U1CSR
                                    254 	.globl _X_P2INP
                                    255 	.globl _X_P1INP
                                    256 	.globl _X_P2SEL
                                    257 	.globl _X_P1SEL
                                    258 	.globl _X_P0SEL
                                    259 	.globl _X_ADCCFG
                                    260 	.globl _X_PERCFG
                                    261 	.globl __NA_B
                                    262 	.globl _X_T4CC1
                                    263 	.globl _X_T4CCTL1
                                    264 	.globl _X_T4CC0
                                    265 	.globl _X_T4CCTL0
                                    266 	.globl _X_T4CTL
                                    267 	.globl _X_T4CNT
                                    268 	.globl _X_RFIF
                                    269 	.globl __NA_IRCON2
                                    270 	.globl _X_T1CCTL2
                                    271 	.globl _X_T1CCTL1
                                    272 	.globl _X_T1CCTL0
                                    273 	.globl _X_T1CTL
                                    274 	.globl _X_T1CNTH
                                    275 	.globl _X_T1CNTL
                                    276 	.globl _X_RFST
                                    277 	.globl __NA_ACC
                                    278 	.globl _X_T1CC2H
                                    279 	.globl _X_T1CC2L
                                    280 	.globl _X_T1CC1H
                                    281 	.globl _X_T1CC1L
                                    282 	.globl _X_T1CC0H
                                    283 	.globl _X_T1CC0L
                                    284 	.globl _X_RFD
                                    285 	.globl _X_TIMIF
                                    286 	.globl _X_DMAREQ
                                    287 	.globl _X_DMAARM
                                    288 	.globl _X_DMA0CFGH
                                    289 	.globl _X_DMA0CFGL
                                    290 	.globl _X_DMA1CFGH
                                    291 	.globl _X_DMA1CFGL
                                    292 	.globl _X_DMAIRQ
                                    293 	.globl __NA_PSW
                                    294 	.globl _X_T3CC1
                                    295 	.globl _X_T3CCTL1
                                    296 	.globl _X_T3CC0
                                    297 	.globl _X_T3CCTL0
                                    298 	.globl _X_T3CTL
                                    299 	.globl _X_T3CNT
                                    300 	.globl _X_WDCTL
                                    301 	.globl __X_SFRC8
                                    302 	.globl _X_MEMCTR
                                    303 	.globl _X_CLKCON
                                    304 	.globl _X_U0GCR
                                    305 	.globl _X_U0UCR
                                    306 	.globl __X_SFRC3
                                    307 	.globl _X_U0BAUD
                                    308 	.globl _X_U0DBUF
                                    309 	.globl __NA_IRCON
                                    310 	.globl __X_SFRBF
                                    311 	.globl _X_SLEEP
                                    312 	.globl _X_RNDH
                                    313 	.globl _X_RNDL
                                    314 	.globl _X_ADCH
                                    315 	.globl _X_ADCL
                                    316 	.globl __NA_IP1
                                    317 	.globl __NA_IEN1
                                    318 	.globl __X_SFRB7
                                    319 	.globl _X_ADCCON3
                                    320 	.globl _X_ADCCON2
                                    321 	.globl _X_ADCCON1
                                    322 	.globl _X_ENCCS
                                    323 	.globl _X_ENCDO
                                    324 	.globl _X_ENCDI
                                    325 	.globl __X_SFRB0
                                    326 	.globl _X_FWDATA
                                    327 	.globl _X_FCTL
                                    328 	.globl _X_FADDRH
                                    329 	.globl _X_FADDRL
                                    330 	.globl _X_FWT
                                    331 	.globl __X_SFRAA
                                    332 	.globl __NA_IP0
                                    333 	.globl __NA_IEN0
                                    334 	.globl __X_SFRA7
                                    335 	.globl _X_WORTIME1
                                    336 	.globl _X_WORTIME0
                                    337 	.globl _X_WOREVT1
                                    338 	.globl _X_WOREVT0
                                    339 	.globl _X_WORCTRL
                                    340 	.globl _X_WORIRQ
                                    341 	.globl __NA_P2
                                    342 	.globl __X_SFR9F
                                    343 	.globl _X_T2CTL
                                    344 	.globl _X_T2PR
                                    345 	.globl _X_T2CT
                                    346 	.globl __NA_S1CON
                                    347 	.globl __NA_IEN2
                                    348 	.globl __X_SFR99
                                    349 	.globl __NA_S0CON
                                    350 	.globl __X_SFR97
                                    351 	.globl __X_SFR96
                                    352 	.globl __X_SFR95
                                    353 	.globl __X_SFR94
                                    354 	.globl _X_MPAGE
                                    355 	.globl __NA_DPS
                                    356 	.globl _X_RFIM
                                    357 	.globl __NA_P1
                                    358 	.globl _X_P0INP
                                    359 	.globl __X_SFR8E
                                    360 	.globl _X_P1IEN
                                    361 	.globl _X_PICTL
                                    362 	.globl _X_P2IFG
                                    363 	.globl _X_P1IFG
                                    364 	.globl _X_P0IFG
                                    365 	.globl __NA_TCON
                                    366 	.globl __NA_PCON
                                    367 	.globl _X_U0CSR
                                    368 	.globl __NA_DPH1
                                    369 	.globl __NA_DPL1
                                    370 	.globl __NA_DPH0
                                    371 	.globl __NA_DPL0
                                    372 	.globl __NA_SP
                                    373 	.globl __NA_P0
                                    374 	.globl _I2SCLKF2
                                    375 	.globl _I2SCLKF1
                                    376 	.globl _I2SCLKF0
                                    377 	.globl _I2SSTAT
                                    378 	.globl _I2SWCNT
                                    379 	.globl _I2SDATH
                                    380 	.globl _I2SDATL
                                    381 	.globl _I2SCFG1
                                    382 	.globl _I2SCFG0
                                    383 	.globl _VCO_VC_DAC
                                    384 	.globl _PKTSTATUS
                                    385 	.globl _MARCSTATE
                                    386 	.globl _RSSI
                                    387 	.globl _LQI
                                    388 	.globl _FREQEST
                                    389 	.globl _VERSION
                                    390 	.globl _PARTNUM
                                    391 	.globl __XREGDF35
                                    392 	.globl __XREGDF34
                                    393 	.globl __XREGDF33
                                    394 	.globl __XREGDF32
                                    395 	.globl _IOCFG0
                                    396 	.globl _IOCFG1
                                    397 	.globl _IOCFG2
                                    398 	.globl _PA_TABLE0
                                    399 	.globl _PA_TABLE1
                                    400 	.globl _PA_TABLE2
                                    401 	.globl _PA_TABLE3
                                    402 	.globl _PA_TABLE4
                                    403 	.globl _PA_TABLE5
                                    404 	.globl _PA_TABLE6
                                    405 	.globl _PA_TABLE7
                                    406 	.globl __XREGDF26
                                    407 	.globl _TEST0
                                    408 	.globl _TEST1
                                    409 	.globl _TEST2
                                    410 	.globl __XREGDF22
                                    411 	.globl __XREGDF21
                                    412 	.globl __XREGDF20
                                    413 	.globl _FSCAL0
                                    414 	.globl _FSCAL1
                                    415 	.globl _FSCAL2
                                    416 	.globl _FSCAL3
                                    417 	.globl _FREND0
                                    418 	.globl _FREND1
                                    419 	.globl _AGCCTRL0
                                    420 	.globl _AGCCTRL1
                                    421 	.globl _AGCCTRL2
                                    422 	.globl _BSCFG
                                    423 	.globl _FOCCFG
                                    424 	.globl _MCSM0
                                    425 	.globl _MCSM1
                                    426 	.globl _MCSM2
                                    427 	.globl _DEVIATN
                                    428 	.globl _MDMCFG0
                                    429 	.globl _MDMCFG1
                                    430 	.globl _MDMCFG2
                                    431 	.globl _MDMCFG3
                                    432 	.globl _MDMCFG4
                                    433 	.globl _FREQ0
                                    434 	.globl _FREQ1
                                    435 	.globl _FREQ2
                                    436 	.globl _FSCTRL0
                                    437 	.globl _FSCTRL1
                                    438 	.globl _CHANNR
                                    439 	.globl _ADDR
                                    440 	.globl _PKTCTRL0
                                    441 	.globl _PKTCTRL1
                                    442 	.globl _PKTLEN
                                    443 	.globl _SYNC0
                                    444 	.globl _SYNC1
                                    445 	.globl _MDMCTRL0H
                                    446 ;--------------------------------------------------------
                                    447 ; special function registers
                                    448 ;--------------------------------------------------------
                                    449 	.area RSEG    (ABS,DATA)
      000000                        450 	.org 0x0000
                           000080   451 _P0	=	0x0080
                           000081   452 _SP	=	0x0081
                           000082   453 _DPL0	=	0x0082
                           000083   454 _DPH0	=	0x0083
                           000084   455 _DPL1	=	0x0084
                           000085   456 _DPH1	=	0x0085
                           000086   457 _U0CSR	=	0x0086
                           000087   458 _PCON	=	0x0087
                           000088   459 _TCON	=	0x0088
                           000089   460 _P0IFG	=	0x0089
                           00008A   461 _P1IFG	=	0x008a
                           00008B   462 _P2IFG	=	0x008b
                           00008C   463 _PICTL	=	0x008c
                           00008D   464 _P1IEN	=	0x008d
                           00008E   465 __SFR8E	=	0x008e
                           00008F   466 _P0INP	=	0x008f
                           000090   467 _P1	=	0x0090
                           000091   468 _RFIM	=	0x0091
                           000092   469 _DPS	=	0x0092
                           000093   470 _MPAGE	=	0x0093
                           000093   471 __XPAGE	=	0x0093
                           000094   472 __SFR94	=	0x0094
                           000095   473 __SFR95	=	0x0095
                           000096   474 __SFR96	=	0x0096
                           000097   475 __SFR97	=	0x0097
                           000098   476 _S0CON	=	0x0098
                           000099   477 __SFR99	=	0x0099
                           00009A   478 _IEN2	=	0x009a
                           00009B   479 _S1CON	=	0x009b
                           00009C   480 _T2CT	=	0x009c
                           00009D   481 _T2PR	=	0x009d
                           00009E   482 _T2CTL	=	0x009e
                           00009F   483 __SFR9F	=	0x009f
                           0000A0   484 _P2	=	0x00a0
                           0000A1   485 _WORIRQ	=	0x00a1
                           0000A2   486 _WORCTRL	=	0x00a2
                           0000A3   487 _WOREVT0	=	0x00a3
                           0000A4   488 _WOREVT1	=	0x00a4
                           0000A5   489 _WORTIME0	=	0x00a5
                           0000A6   490 _WORTIME1	=	0x00a6
                           0000A7   491 __SFRA7	=	0x00a7
                           0000A8   492 _IEN0	=	0x00a8
                           0000A9   493 _IP0	=	0x00a9
                           0000AA   494 __SFRAA	=	0x00aa
                           0000AB   495 _FWT	=	0x00ab
                           0000AC   496 _FADDRL	=	0x00ac
                           0000AD   497 _FADDRH	=	0x00ad
                           0000AE   498 _FCTL	=	0x00ae
                           0000AF   499 _FWDATA	=	0x00af
                           0000B0   500 __SFRB0	=	0x00b0
                           0000B1   501 _ENCDI	=	0x00b1
                           0000B2   502 _ENCDO	=	0x00b2
                           0000B3   503 _ENCCS	=	0x00b3
                           0000B4   504 _ADCCON1	=	0x00b4
                           0000B5   505 _ADCCON2	=	0x00b5
                           0000B6   506 _ADCCON3	=	0x00b6
                           0000B7   507 __SFRB7	=	0x00b7
                           0000B8   508 _IEN1	=	0x00b8
                           0000B9   509 _IP1	=	0x00b9
                           0000BA   510 _ADCL	=	0x00ba
                           0000BB   511 _ADCH	=	0x00bb
                           0000BC   512 _RNDL	=	0x00bc
                           0000BD   513 _RNDH	=	0x00bd
                           0000BE   514 _SLEEP	=	0x00be
                           0000BF   515 __SFRBF	=	0x00bf
                           0000C0   516 _IRCON	=	0x00c0
                           0000C1   517 _U0DBUF	=	0x00c1
                           0000C2   518 _U0BAUD	=	0x00c2
                           0000C3   519 __SFRC3	=	0x00c3
                           0000C4   520 _U0UCR	=	0x00c4
                           0000C5   521 _U0GCR	=	0x00c5
                           0000C6   522 _CLKCON	=	0x00c6
                           0000C7   523 _MEMCTR	=	0x00c7
                           0000C8   524 __SFRC8	=	0x00c8
                           0000C9   525 _WDCTL	=	0x00c9
                           0000CA   526 _T3CNT	=	0x00ca
                           0000CB   527 _T3CTL	=	0x00cb
                           0000CC   528 _T3CCTL0	=	0x00cc
                           0000CD   529 _T3CC0	=	0x00cd
                           0000CE   530 _T3CCTL1	=	0x00ce
                           0000CF   531 _T3CC1	=	0x00cf
                           0000D0   532 _PSW	=	0x00d0
                           0000D1   533 _DMAIRQ	=	0x00d1
                           0000D2   534 _DMA1CFGL	=	0x00d2
                           0000D3   535 _DMA1CFGH	=	0x00d3
                           0000D4   536 _DMA0CFGL	=	0x00d4
                           0000D5   537 _DMA0CFGH	=	0x00d5
                           0000D6   538 _DMAARM	=	0x00d6
                           0000D7   539 _DMAREQ	=	0x00d7
                           0000D8   540 _TIMIF	=	0x00d8
                           0000D9   541 _RFD	=	0x00d9
                           0000DA   542 _T1CC0L	=	0x00da
                           0000DB   543 _T1CC0H	=	0x00db
                           0000DC   544 _T1CC1L	=	0x00dc
                           0000DD   545 _T1CC1H	=	0x00dd
                           0000DE   546 _T1CC2L	=	0x00de
                           0000DF   547 _T1CC2H	=	0x00df
                           0000E0   548 _ACC	=	0x00e0
                           0000E1   549 _RFST	=	0x00e1
                           0000E2   550 _T1CNTL	=	0x00e2
                           0000E3   551 _T1CNTH	=	0x00e3
                           0000E4   552 _T1CTL	=	0x00e4
                           0000E5   553 _T1CCTL0	=	0x00e5
                           0000E6   554 _T1CCTL1	=	0x00e6
                           0000E7   555 _T1CCTL2	=	0x00e7
                           0000E8   556 _IRCON2	=	0x00e8
                           0000E9   557 _RFIF	=	0x00e9
                           0000EA   558 _T4CNT	=	0x00ea
                           0000EB   559 _T4CTL	=	0x00eb
                           0000EC   560 _T4CCTL0	=	0x00ec
                           0000ED   561 _T4CC0	=	0x00ed
                           0000EE   562 _T4CCTL1	=	0x00ee
                           0000EF   563 _T4CC1	=	0x00ef
                           0000F0   564 _B	=	0x00f0
                           0000F1   565 _PERCFG	=	0x00f1
                           0000F2   566 _ADCCFG	=	0x00f2
                           0000F3   567 _P0SEL	=	0x00f3
                           0000F4   568 _P1SEL	=	0x00f4
                           0000F5   569 _P2SEL	=	0x00f5
                           0000F6   570 _P1INP	=	0x00f6
                           0000F7   571 _P2INP	=	0x00f7
                           0000F8   572 _U1CSR	=	0x00f8
                           0000F9   573 _U1DBUF	=	0x00f9
                           0000FA   574 _U1BAUD	=	0x00fa
                           0000FB   575 _U1UCR	=	0x00fb
                           0000FC   576 _U1GCR	=	0x00fc
                           0000FD   577 _P0DIR	=	0x00fd
                           0000FE   578 _P1DIR	=	0x00fe
                           0000FF   579 _P2DIR	=	0x00ff
                                    580 ;--------------------------------------------------------
                                    581 ; special function bits
                                    582 ;--------------------------------------------------------
                                    583 	.area RSEG    (ABS,DATA)
      000000                        584 	.org 0x0000
                           000080   585 _P0_0	=	0x0080
                           000081   586 _P0_1	=	0x0081
                           000082   587 _P0_2	=	0x0082
                           000083   588 _P0_3	=	0x0083
                           000084   589 _P0_4	=	0x0084
                           000085   590 _P0_5	=	0x0085
                           000086   591 _P0_6	=	0x0086
                           000087   592 _P0_7	=	0x0087
                           000088   593 _IT0	=	0x0088
                           000089   594 _RFTXRXIF	=	0x0089
                           00008A   595 _IT1	=	0x008a
                           00008B   596 _URX0IF	=	0x008b
                           00008D   597 _ADCIF	=	0x008d
                           00008F   598 _URX1IF	=	0x008f
                           000090   599 _P1_0	=	0x0090
                           000091   600 _P1_1	=	0x0091
                           000092   601 _P1_2	=	0x0092
                           000093   602 _P1_3	=	0x0093
                           000094   603 _P1_4	=	0x0094
                           000095   604 _P1_5	=	0x0095
                           000096   605 _P1_6	=	0x0096
                           000097   606 _P1_7	=	0x0097
                           000098   607 _ENCIF_0	=	0x0098
                           000099   608 _ENCIF_1	=	0x0099
                           0000A0   609 _P2_0	=	0x00a0
                           0000A1   610 _P2_1	=	0x00a1
                           0000A2   611 _P2_2	=	0x00a2
                           0000A3   612 _P2_3	=	0x00a3
                           0000A4   613 _P2_4	=	0x00a4
                           0000A5   614 _P2_5	=	0x00a5
                           0000A6   615 _P2_6	=	0x00a6
                           0000A7   616 _P2_7	=	0x00a7
                           0000A8   617 _RFTXRXIE	=	0x00a8
                           0000A9   618 _ADCIE	=	0x00a9
                           0000AA   619 _URX0IE	=	0x00aa
                           0000AB   620 _URX1IE	=	0x00ab
                           0000AC   621 _ENCIE	=	0x00ac
                           0000AD   622 _STIE	=	0x00ad
                           0000AF   623 _EA	=	0x00af
                           0000B8   624 _DMAIE	=	0x00b8
                           0000B9   625 _T1IE	=	0x00b9
                           0000BA   626 _T2IE	=	0x00ba
                           0000BB   627 _T3IE	=	0x00bb
                           0000BC   628 _T4IE	=	0x00bc
                           0000BD   629 _P0IE	=	0x00bd
                           0000C0   630 _DMAIF	=	0x00c0
                           0000C1   631 _T1IF	=	0x00c1
                           0000C2   632 _T2IF	=	0x00c2
                           0000C3   633 _T3IF	=	0x00c3
                           0000C4   634 _T4IF	=	0x00c4
                           0000C5   635 _P0IF	=	0x00c5
                           0000C7   636 _STIF	=	0x00c7
                           0000D0   637 _P	=	0x00d0
                           0000D1   638 _F1	=	0x00d1
                           0000D2   639 _OV	=	0x00d2
                           0000D3   640 _RS0	=	0x00d3
                           0000D4   641 _RS1	=	0x00d4
                           0000D5   642 _F0	=	0x00d5
                           0000D6   643 _AC	=	0x00d6
                           0000D7   644 _CY	=	0x00d7
                           0000D8   645 _T3OVFIF	=	0x00d8
                           0000D9   646 _T3CH0IF	=	0x00d9
                           0000DA   647 _T3CH1IF	=	0x00da
                           0000DB   648 _T4OVFIF	=	0x00db
                           0000DC   649 _T4CH0IF	=	0x00dc
                           0000DD   650 _T4CH1IF	=	0x00dd
                           0000DE   651 _OVFIM	=	0x00de
                           0000E0   652 _ACC_0	=	0x00e0
                           0000E1   653 _ACC_1	=	0x00e1
                           0000E2   654 _ACC_2	=	0x00e2
                           0000E3   655 _ACC_3	=	0x00e3
                           0000E4   656 _ACC_4	=	0x00e4
                           0000E5   657 _ACC_5	=	0x00e5
                           0000E6   658 _ACC_6	=	0x00e6
                           0000E7   659 _ACC_7	=	0x00e7
                           0000E8   660 _P2IF	=	0x00e8
                           0000E9   661 _UTX0IF	=	0x00e9
                           0000EA   662 _UTX1IF	=	0x00ea
                           0000EB   663 _P1IF	=	0x00eb
                           0000EC   664 _WDTIF	=	0x00ec
                           0000F0   665 _B_0	=	0x00f0
                           0000F1   666 _B_1	=	0x00f1
                           0000F2   667 _B_2	=	0x00f2
                           0000F3   668 _B_3	=	0x00f3
                           0000F4   669 _B_4	=	0x00f4
                           0000F5   670 _B_5	=	0x00f5
                           0000F6   671 _B_6	=	0x00f6
                           0000F7   672 _B_7	=	0x00f7
                           0000F8   673 _ACTIVE	=	0x00f8
                           0000F9   674 _TX_BYTE	=	0x00f9
                           0000FA   675 _RX_BYTE	=	0x00fa
                           0000FB   676 _ERR	=	0x00fb
                           0000FC   677 _FE	=	0x00fc
                           0000FD   678 _SLAVE	=	0x00fd
                           0000FE   679 _RE	=	0x00fe
                           0000FF   680 _MODE	=	0x00ff
                                    681 ;--------------------------------------------------------
                                    682 ; overlayable register banks
                                    683 ;--------------------------------------------------------
                                    684 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        685 	.ds 8
                                    686 ;--------------------------------------------------------
                                    687 ; internal ram data
                                    688 ;--------------------------------------------------------
                                    689 	.area DSEG    (DATA)
      000000                        690 _calltx_sloc0_1_0:
      000000                        691 	.ds 2
                                    692 ;--------------------------------------------------------
                                    693 ; overlayable items in internal ram 
                                    694 ;--------------------------------------------------------
                                    695 ;--------------------------------------------------------
                                    696 ; indirectly addressable internal ram data
                                    697 ;--------------------------------------------------------
                                    698 	.area ISEG    (DATA)
                                    699 ;--------------------------------------------------------
                                    700 ; absolute internal ram data
                                    701 ;--------------------------------------------------------
                                    702 	.area IABS    (ABS,DATA)
                                    703 	.area IABS    (ABS,DATA)
                                    704 ;--------------------------------------------------------
                                    705 ; bit data
                                    706 ;--------------------------------------------------------
                                    707 	.area BSEG    (BIT)
                                    708 ;--------------------------------------------------------
                                    709 ; paged external ram data
                                    710 ;--------------------------------------------------------
                                    711 	.area PSEG    (PAG,XDATA)
                                    712 ;--------------------------------------------------------
                                    713 ; external ram data
                                    714 ;--------------------------------------------------------
                                    715 	.area XSEG    (XDATA)
                           00DF02   716 _MDMCTRL0H	=	0xdf02
                           00DF00   717 _SYNC1	=	0xdf00
                           00DF01   718 _SYNC0	=	0xdf01
                           00DF02   719 _PKTLEN	=	0xdf02
                           00DF03   720 _PKTCTRL1	=	0xdf03
                           00DF04   721 _PKTCTRL0	=	0xdf04
                           00DF05   722 _ADDR	=	0xdf05
                           00DF06   723 _CHANNR	=	0xdf06
                           00DF07   724 _FSCTRL1	=	0xdf07
                           00DF08   725 _FSCTRL0	=	0xdf08
                           00DF09   726 _FREQ2	=	0xdf09
                           00DF0A   727 _FREQ1	=	0xdf0a
                           00DF0B   728 _FREQ0	=	0xdf0b
                           00DF0C   729 _MDMCFG4	=	0xdf0c
                           00DF0D   730 _MDMCFG3	=	0xdf0d
                           00DF0E   731 _MDMCFG2	=	0xdf0e
                           00DF0F   732 _MDMCFG1	=	0xdf0f
                           00DF10   733 _MDMCFG0	=	0xdf10
                           00DF11   734 _DEVIATN	=	0xdf11
                           00DF12   735 _MCSM2	=	0xdf12
                           00DF13   736 _MCSM1	=	0xdf13
                           00DF14   737 _MCSM0	=	0xdf14
